Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EPSILON
    ISA
    TYPE

Grammar

Rule 0     S' -> prog
    NOT             reduce using rule 78 (relOp -> GT .)
    ADD             reduce using rule 78 (relOp -> GT .)
    SUB             reduce using rule 78 (relOp -> GT .)
    ID              reduce using rule 78 (relOp -> GT .)


state 132

    (79) relOp -> LEQ .

    INTLIT          reduce using rule 79 (relOp -> LEQ .)
    FLOATLIT        reduce using rule 79 (relOp -> LEQ .)
    LEFTPARENTHESES reduce using rule 79 (relOp -> LEQ .)
    NOT             reduce using rule 79 (relOp -> LEQ .)
    ADD             reduce using rule 79 (relOp -> LEQ .)
    SUB             reduce using rule 79 (relOp -> LEQ .)
    ID              reduce using rule 79 (relOp -> LEQ .)


state 133

    (80) relOp -> GEQ .

    INTLIT          reduce using rule 80 (relOp -> GEQ .)
    FLOATLIT        reduce using rule 80 (relOp -> GEQ .)
    LEFTPARENTHESES reduce using rule 80 (relOp -> GEQ .)
    NOT             reduce using rule 80 (relOp -> GEQ .)
    ADD             reduce using rule 80 (relOp -> GEQ .)
    SUB             reduce using rule 80 (relOp -> GEQ .)
    ID              reduce using rule 80 (relOp -> GEQ .)


state 134

    (31) statement -> IF LEFTPARENTHESES relExpr RIGHTPARENTHESES . THEN statBlock ELSE statBlock SEMICOLON

    THEN            shift and go to state 159


state 135

    (32) statement -> WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES . statBlock SEMICOLON
    (38) statBlock -> . LEFTBRACE statementArr RIGHTBRACE
    (39) statBlock -> . statement
    (30) statement -> . assignStat SEMICOLON
    (31) statement -> . IF LEFTPARENTHESES relExpr RIGHTPARENTHESES THEN statBlock ELSE statBlock SEMICOLON
    (32) statement -> . WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES statBlock SEMICOLON
    (33) statement -> . READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON
    (34) statement -> . WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (35) statement -> . RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (36) statement -> . functionCall SEMICOLON
    (37) assignStat -> . variable ASSIGN expr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (58) variable -> . idnestArr ID indiceArr
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    LEFTBRACE       shift and go to state 161
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    WRITE           shift and go to state 25
    RETURN          shift and go to state 26
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    statBlock                      shift and go to state 160
    statement                      shift and go to state 162
    assignStat                     shift and go to state 20
    variable                       shift and go to state 24
    functionCall                   shift and go to state 27
    idnestArr                      shift and go to state 28
    idnest                         shift and go to state 29

state 136

    (33) statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 163


state 137

    (58) variable -> idnestArr ID . indiceArr
    (61) indiceArr -> . indice indiceArr
    (62) indiceArr -> .
    (64) indice -> . LEFTBRACE arithExpr RIGHTBRACE

    RIGHTPARENTHESES reduce using rule 62 (indiceArr -> .)
    LEFTBRACE       shift and go to state 55

    indiceArr                      shift and go to state 95
    indice                         shift and go to state 54

state 138

    (34) statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 164


state 139

    (35) statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 165


state 140

    (63) functionCall -> idnestArr ID LEFTPARENTHESES aParams . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 166


state 141

    (64) indice -> LEFTBRACE arithExpr RIGHTBRACE .

    LEFTBRACE       reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    ID              reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    ASSIGN          reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    MUL             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    DIV             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    AND             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    ADD             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    SUB             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    OR              reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    EQ              reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    NEQ             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    LT              reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    GT              reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    LEQ             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    GEQ             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    INTLIT          reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    FLOATLIT        reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    LEFTPARENTHESES reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    NOT             reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    RIGHTPARENTHESES reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)
    SEMICOLON       reduce using rule 64 (indice -> LEFTBRACE arithExpr RIGHTBRACE .)


state 142

    (67) fParams -> ID COLON . type arraySizeArr fParamsTailArr
    (87) type -> . INTEGER
    (88) type -> . FLOAT
    (89) type -> . ID

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 105

    type                           shift and go to state 167

state 143

    (19) funcHead -> FUNCTION idsrArr ID LEFTPARENTHESES fParams RIGHTPARENTHESES . ARROW returnType

    ARROW           shift and go to state 168


state 144

    (20) funcHead -> FUNCTION ID SR CONSTRUCTOR LEFTPARENTHESES fParams . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 169


state 145

    (13) memberFuncDecl -> FUNCTION ID COLON . LEFTPARENTHESES fParams RIGHTPARENTHESES ARROW returnType SEMICOLON

    LEFTPARENTHESES shift and go to state 170


state 146

    (14) memberFuncDecl -> CONSTRUCTOR COLON LEFTPARENTHESES . fParams RIGHTPARENTHESES SEMICOLON
    (67) fParams -> . ID COLON type arraySizeArr fParamsTailArr
    (68) fParams -> .

    ID              shift and go to state 98
    RIGHTPARENTHESES reduce using rule 68 (fParams -> .)

    fParams                        shift and go to state 171

state 147

    (15) memberVarDecl -> ATTRIBUTE ID COLON . type arraySizeArr SEMICOLON
    (87) type -> . INTEGER
    (88) type -> . FLOAT
    (89) type -> . ID

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 105

    type                           shift and go to state 172

state 148

    (28) localVarDecl -> LOCALVAR ID COLON type arraySizeArr . SEMICOLON

    SEMICOLON       shift and go to state 173


state 149

    (29) localVarDecl -> LOCALVAR ID COLON type LEFTPARENTHESES . aParams RIGHTPARENTHESES SEMICOLON
    (71) aParams -> . expr aParamsTailArr
    (72) aParams -> .
    (42) expr -> . arithExpr
    (43) expr -> . relExpr
    (45) arithExpr -> . term arithExprtail
    (44) relExpr -> . arithExpr relOp arithExpr
    (48) term -> . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    RIGHTPARENTHESES reduce using rule 72 (aParams -> .)
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    aParams                        shift and go to state 174
    expr                           shift and go to state 83
    arithExpr                      shift and go to state 84
    relExpr                        shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 150

    (16) arraySizeArr -> arraySize . arraySizeArr
    (16) arraySizeArr -> . arraySize arraySizeArr
    (17) arraySizeArr -> .
    (90) arraySize -> . LEFTBRACE INTLIT RIGHTBRACE
    (91) arraySize -> . LEFTBRACE RIGHTBRACE

    SEMICOLON       reduce using rule 17 (arraySizeArr -> .)
    COMMA           reduce using rule 17 (arraySizeArr -> .)
    RIGHTPARENTHESES reduce using rule 17 (arraySizeArr -> .)
    LEFTBRACE       shift and go to state 151

    arraySize                      shift and go to state 150
    arraySizeArr                   shift and go to state 175

state 151

    (90) arraySize -> LEFTBRACE . INTLIT RIGHTBRACE
    (91) arraySize -> LEFTBRACE . RIGHTBRACE

    INTLIT          shift and go to state 176
    RIGHTBRACE      shift and go to state 177


state 152

    (96) idnestTail -> LEFTBRACE arithExpr RIGHTBRACE idnestTail .

    LEFTBRACE       reduce using rule 96 (idnestTail -> LEFTBRACE arithExpr RIGHTBRACE idnestTail .)
    ID              reduce using rule 96 (idnestTail -> LEFTBRACE arithExpr RIGHTBRACE idnestTail .)


state 153

    (46) arithExprtail -> addOp term . arithExprtail
    (46) arithExprtail -> . addOp term arithExprtail
    (47) arithExprtail -> .
    (81) addOp -> . ADD
    (82) addOp -> . SUB
    (83) addOp -> . OR

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    RIGHTBRACE      reduce using rule 47 (arithExprtail -> .)
    EQ              reduce using rule 47 (arithExprtail -> .)
    NEQ             reduce using rule 47 (arithExprtail -> .)
    LT              reduce using rule 47 (arithExprtail -> .)
    GT              reduce using rule 47 (arithExprtail -> .)
    LEQ             reduce using rule 47 (arithExprtail -> .)
    GEQ             reduce using rule 47 (arithExprtail -> .)
    INTLIT          reduce using rule 47 (arithExprtail -> .)
    FLOATLIT        reduce using rule 47 (arithExprtail -> .)
    LEFTPARENTHESES reduce using rule 47 (arithExprtail -> .)
    NOT             reduce using rule 47 (arithExprtail -> .)
    ID              reduce using rule 47 (arithExprtail -> .)
    RIGHTPARENTHESES reduce using rule 47 (arithExprtail -> .)
    SEMICOLON       reduce using rule 47 (arithExprtail -> .)
    ADD             shift and go to state 112
    SUB             shift and go to state 113
    OR              shift and go to state 114

  ! ADD             [ reduce using rule 47 (arithExprtail -> .) ]
  ! SUB             [ reduce using rule 47 (arithExprtail -> .) ]

    addOp                          shift and go to state 111
    arithExprtail                  shift and go to state 178

state 154

    (49) termTail -> multOp factor . termTail
    (49) termTail -> . multOp factor termTail
    (50) termTail -> .
    (84) multOp -> . MUL
    (85) multOp -> . DIV
    (86) multOp -> . AND

    ADD             reduce using rule 50 (termTail -> .)
    SUB             reduce using rule 50 (termTail -> .)
    OR              reduce using rule 50 (termTail -> .)
    RIGHTBRACE      reduce using rule 50 (termTail -> .)
    EQ              reduce using rule 50 (termTail -> .)
    NEQ             reduce using rule 50 (termTail -> .)
    LT              reduce using rule 50 (termTail -> .)
    GT              reduce using rule 50 (termTail -> .)
    LEQ             reduce using rule 50 (termTail -> .)
    GEQ             reduce using rule 50 (termTail -> .)
    INTLIT          reduce using rule 50 (termTail -> .)
    FLOATLIT        reduce using rule 50 (termTail -> .)
    LEFTPARENTHESES reduce using rule 50 (termTail -> .)
    NOT             reduce using rule 50 (termTail -> .)
    ID              reduce using rule 50 (termTail -> .)
    RIGHTPARENTHESES reduce using rule 50 (termTail -> .)
    SEMICOLON       reduce using rule 50 (termTail -> .)
    MUL             shift and go to state 117
    DIV             shift and go to state 118
    AND             shift and go to state 119

    multOp                         shift and go to state 116
    termTail                       shift and go to state 179

state 155

    (55) factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .

    MUL             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    DIV             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    AND             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    ADD             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    SUB             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    OR              reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    RIGHTBRACE      reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    EQ              reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    NEQ             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    LT              reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    GT              reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    LEQ             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    GEQ             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    INTLIT          reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    FLOATLIT        reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    LEFTPARENTHESES reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    NOT             reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    ID              reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 55 (factor -> LEFTPARENTHESES arithExpr RIGHTPARENTHESES .)


state 156

    (97) idnestTail -> LEFTPARENTHESES aParams RIGHTPARENTHESES idnestTail .

    LEFTBRACE       reduce using rule 97 (idnestTail -> LEFTPARENTHESES aParams RIGHTPARENTHESES idnestTail .)
    ID              reduce using rule 97 (idnestTail -> LEFTPARENTHESES aParams RIGHTPARENTHESES idnestTail .)


state 157

    (73) aParamsTailArr -> expr aParamsTailArr .

    RIGHTPARENTHESES reduce using rule 73 (aParamsTailArr -> expr aParamsTailArr .)


state 158

    (44) relExpr -> arithExpr relOp arithExpr .

    INTLIT          reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    FLOATLIT        reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    LEFTPARENTHESES reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    NOT             reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    ADD             reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    SUB             reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    ID              reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    RIGHTPARENTHESES reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)
    SEMICOLON       reduce using rule 44 (relExpr -> arithExpr relOp arithExpr .)


state 159

    (31) statement -> IF LEFTPARENTHESES relExpr RIGHTPARENTHESES THEN . statBlock ELSE statBlock SEMICOLON
    (38) statBlock -> . LEFTBRACE statementArr RIGHTBRACE
    (39) statBlock -> . statement
    (30) statement -> . assignStat SEMICOLON
    (31) statement -> . IF LEFTPARENTHESES relExpr RIGHTPARENTHESES THEN statBlock ELSE statBlock SEMICOLON
    (32) statement -> . WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES statBlock SEMICOLON
    (33) statement -> . READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON
    (34) statement -> . WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (35) statement -> . RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (36) statement -> . functionCall SEMICOLON
    (37) assignStat -> . variable ASSIGN expr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (58) variable -> . idnestArr ID indiceArr
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    LEFTBRACE       shift and go to state 161
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    WRITE           shift and go to state 25
    RETURN          shift and go to state 26
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    statBlock                      shift and go to state 180
    statement                      shift and go to state 162
    assignStat                     shift and go to state 20
    variable                       shift and go to state 24
    functionCall                   shift and go to state 27
    idnestArr                      shift and go to state 28
    idnest                         shift and go to state 29

state 160

    (32) statement -> WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES statBlock . SEMICOLON

    SEMICOLON       shift and go to state 181


state 161

    (38) statBlock -> LEFTBRACE . statementArr RIGHTBRACE
    (40) statementArr -> . statement statementArr
    (41) statementArr -> .
    (30) statement -> . assignStat SEMICOLON
    (31) statement -> . IF LEFTPARENTHESES relExpr RIGHTPARENTHESES THEN statBlock ELSE statBlock SEMICOLON
    (32) statement -> . WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES statBlock SEMICOLON
    (33) statement -> . READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON
    (34) statement -> . WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (35) statement -> . RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
    (36) statement -> . functionCall SEMICOLON
    (37) assignStat -> . variable ASSIGN expr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (58) variable -> . idnestArr ID indiceArr
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    RIGHTBRACE      reduce using rule 41 (statementArr -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    WRITE           shift and go to state 25
    RETURN          shift and go to state 26
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    statementArr                   shift and go to state 182
    statement                      shift and go to state 183
    assignStat                     shift and go to state 20
    variable                       shift and go to state 24
    functionCall                   shift and go to state 27
    idnestArr                      shift and go to state 28
    idnest                         shift and go to state 29

state 162

    (39) statBlock -> statement .

    SEMICOLON       reduce using rule 39 (statBlock -> statement .)
    ELSE            reduce using rule 39 (statBlock -> statement .)


state 163

    (33) statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .

    LOCALVAR        reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    IF              reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    READ            reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACKET    reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    ELSE            reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 33 (statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON .)


state 164

    (34) statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .

    LOCALVAR        reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    IF              reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    READ            reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACKET    reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    ELSE            reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 34 (statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)


state 165

    (35) statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .

    LOCALVAR        reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    IF              reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    READ            reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACKET    reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    ELSE            reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 35 (statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON .)


state 166

    (63) functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .

    SEMICOLON       reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    MUL             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    DIV             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    AND             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    ADD             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    SUB             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    OR              reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    RIGHTBRACE      reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    EQ              reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    NEQ             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    LT              reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    GT              reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    LEQ             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    GEQ             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    INTLIT          reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    FLOATLIT        reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    LEFTPARENTHESES reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    NOT             reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    ID              reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 63 (functionCall -> idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES .)


state 167

    (67) fParams -> ID COLON type . arraySizeArr fParamsTailArr
    (16) arraySizeArr -> . arraySize arraySizeArr
    (17) arraySizeArr -> .
    (90) arraySize -> . LEFTBRACE INTLIT RIGHTBRACE
    (91) arraySize -> . LEFTBRACE RIGHTBRACE

    COMMA           reduce using rule 17 (arraySizeArr -> .)
    RIGHTPARENTHESES reduce using rule 17 (arraySizeArr -> .)
    LEFTBRACE       shift and go to state 151

    arraySizeArr                   shift and go to state 184
    arraySize                      shift and go to state 150

state 168

    (19) funcHead -> FUNCTION idsrArr ID LEFTPARENTHESES fParams RIGHTPARENTHESES ARROW . returnType
    (65) returnType -> . type
    (66) returnType -> . VOID
    (87) type -> . INTEGER
    (88) type -> . FLOAT
    (89) type -> . ID

    VOID            shift and go to state 187
    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 105

    returnType                     shift and go to state 185
    type                           shift and go to state 186

state 169

    (20) funcHead -> FUNCTION ID SR CONSTRUCTOR LEFTPARENTHESES fParams RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 20 (funcHead -> FUNCTION ID SR CONSTRUCTOR LEFTPARENTHESES fParams RIGHTPARENTHESES .)


state 170

    (13) memberFuncDecl -> FUNCTION ID COLON LEFTPARENTHESES . fParams RIGHTPARENTHESES ARROW returnType SEMICOLON
    (67) fParams -> . ID COLON type arraySizeArr fParamsTailArr
    (68) fParams -> .

